,Date,Trips over the past 24-hours (midnight to 11:59pm),Miles traveled today (midnight to 11:59 pm),24-Hour Passes Purchased (midnight to 11:59 pm),Total Annual Members (All Time),3-Day Passes Purchased (midnight to 11:59 pm)
71,6/11/2016,40980,111784,3432,175901,126.0
72,6/12/2016,40636,117814,3335,176087,173.0
73,6/13/2016,49069,110720,1364,176273,200.0
74,6/14/2016,54813,116030,1471,176467,153.0
75,6/15/2016,55049,122197,1524,176711,154.0
76,6/16/2016,46198,100175,1104,176865,144.0
77,6/17/2016,54236,121671,2677,177053,155.0
78,6/18/2016,48901,143869,6432,177210,158.0
79,6/19/2016,45270,137558,5555,177370,151.0
80,6/20/2016,52247,119765,1488,177660,211.0
81,6/21/2016,53564,116215,1331,177895,144.0
82,6/22/2016,55749,119611,1476,178168,157.0
83,6/23/2016,53206,115262,1253,178354,160.0
84,6/24/2016,54186,123440,2142,178545,224.0
85,6/25/2016,43000,123815,4069,178715,176.0
86,6/26/2016,42992,117472,3784,178893,156.0
87,6/27/2016,47023,100253,1400,179061,164.0
88,6/28/2016,49593,99918,1099,179215,114.0
89,6/29/2016,54882,114793,1402,179403,128.0
90,6/30/2016,54843,125575,1571,179625,141.0
0,4/1/17,23849,67299,767,210739,43.0
1,4/2/17,39779,130087,3639,210915,58.0
2,4/3/17,43484,104217,970,211075,68.0
3,4/4/17,29990,63091,183,211171,23.0
4,4/5/17,47635,108281,1192,211310,59.0
5,4/6/17,18020,44411,67,211362,12.0
6,4/7/17,35779,81358,456,211440,43.0
7,4/8/17,35936,108886,2719,211589,83.0
8,4/9/17,43895,137240,4390,211806,114.0
9,4/10/17,50422,124356,2164,212050,139.0
10,4/11/17,57309,150222,2699,212298,135.0
11,4/12/17,51188,113959,1493,212484,108.0
12,4/13/17,52915,131228,2388,212648,129.0
13,4/14/17,52230,149382,3451,212812,273.0
14,4/15/17,42531,134526,3981,212950,235.0
15,4/16/17,48137,157912,6143,213172,361.0
16,4/17/17,53247,127619,2019,213385,234.0
17,4/18/17,53809,126129,1624,213580,194.0
18,4/19/17,45788,97587,738,213703,55.0
19,4/20/17,44260,108427,1065,213819,172.0
20,4/21/17,39868,92348,1194,213913,129.0
21,4/22/17,34596,101444,5173,214028,102.0
22,4/23/17,49106,142563,4541,214278,420.0
23,4/24/17,48692,103241,1143,214462,123.0
24,4/25/17,20332,47829,201,214552,36.0
25,4/26/17,37727,81859,595,214654,109.0
26,4/27/17,52035,122394,1412,214793,266.0
27,4/28/17,62199,163665,2963,214965,458.0
28,4/29/17,57701,180290,5699,215219,562.0
29,4/30/17,42928,125305,2921,215455,340.0
30,5/1/17,56218,136675,1813,215724,311.0
31,5/2/17,61205,142585,1827,216017,309.0
32,5/3/17,59251,141936,1537,216239,247.0
33,5/4/17,57428,144583,1626,216436,239.0
34,5/5/17,24009,58278,355,216535,52.0
35,5/6/17,46616,127879,3349,216768,363.0
36,5/7/17,34293,90625,1921,216928,196.0
37,5/8/17,51553,114260,1230,217147,253.0
38,5/9/17,56461,118257,1179,217341,199.0
39,5/10/17,58452,136080,1362,217512,225.0
40,5/11/17,57208,135699,1313,217673,205.0
41,5/12/17,56671,132477,1784,217840,189.0
42,5/13/17,5704,28193,117,217905,0.0
43,5/14/17,38729,114819,2664,218120,222.0
44,5/15/17,54715,129870,1279,218356,185.0
45,5/16/17,64504,157411,1850,218690,283.0
46,5/17/17,65791,153500,1864,219023,241.0
47,5/18/17,63753,149837,1929,219304,270.0
48,5/19/17,62143,145832,2310,219564,275.0
49,5/20/17,47858,135405,3486,219776,251.0
50,5/21/17,54873,160019,4903,220097,287.0
51,5/22/17,24627,61049,218,220269,22.0
52,5/23/17,60024,139680,1579,220513,224.0
53,5/24/17,60621,135482,1558,220735,153.0
54,5/25/17,17494,50743,143,220840,27.0
55,5/26/17,53763,133402,2224,221049,306.0
56,5/27/17,46533,145924,4590,221271,511.0
57,5/28/17,46724,151063,5229,221515,374.0
58,5/29/17,26321,75825,1149,221745,77.0
59,5/30/17,50192,114629,962,222057,204.0
60,5/31/17,59494,142097,1596,222764,197.0
61,6/1/17,67404,163063,1957,222977,289.0
62,6/2/17,66905,157299,2315,223162,357.0
63,6/3/17,56263,155712,4627,223356,356.0
64,6/4/17,40138,100571,2270,223520,103.0
65,6/5/17,55882,123795,1286,223719,204.0
66,6/6/17,41268,86679,523,223834,89.0
67,6/7/17,64452,149853,1536,223969,258.0
68,6/8/17,62652,132716,1631,224131,266.0
69,6/9/17,66504,156787,2513,224289,313.0
70,6/10/17,57086,150903,4764,224455,296.0
71,6/11/17,51427,140711,3941,224654,179.0
72,6/12/17,57870,133564,1561,224889,201.0
73,6/13/17,60920,129444,1407,225078,179.0
74,6/14/17,60510,137988,1573,225231,218.0
75,6/15/17,64761,144513,1885,225430,227.0
76,6/16/17,56401,128201,1507,225556,177.0
77,6/17/17,34899,83755,2243,225683,209.0
78,6/18/17,49469,138414,3730,225864,295.0
79,6/19/17,38308,88057,878,226025,158.0
80,6/20/17,64670,146794,1781,226220,215.0
81,6/21/17,67215,154525,1666,226394,258.0
82,6/22/17,66304,158453,1818,226589,260.0
83,6/23/17,55321,129797,1585,226695,205.0
84,6/24/17,52150,141282,4277,226849,314.0
85,6/25/17,54645,158625,4527,227015,256.0
86,6/26/17,62661,145321,2024,227211,297.0
87,6/27/17,64762,151112,1697,227418,229.0
88,6/28/17,67740,159263,1893,227679,208.0
89,6/29/17,64260,146419,1703,227855,210.0
90,6/30/17,58660,132583,2024,228047,293.0
0,4/1/18,33148,94040,2363,257811,264.0
1,4/2/18,22062,50418,297,257889,20.0
2,4/3/18,25883,59477,189,257942,21.0
3,4/4/18,36755,80049,611,258025,48.0
4,4/5/18,39814,87382,972,258086,112.0
5,4/6/18,35624,83643,918,258143,101.0
6,4/7/18,33245,79955,1661,258231,129.0
7,4/8/18,28410,67056,1271,258324,75.0
8,4/9/18,40509,87612,614,258423,62.0
9,4/10/18,43051,89629,475,258498,37.0
10,4/11/18,48612,104081,894,258599,114.0
11,4/12/18,53168,114400,1095,258754,146.0
12,4/13/18,63503,150894,3168,258926,262.0
13,4/14/18,62595,185232,7643,259171,346.0
14,4/15/18,20440,58497,525,259252,21.0
15,4/16/18,26288,65284,452,259344,31.0
16,4/17/18,44689,104884,589,259470,85.0
17,4/18/18,51110,112664,996,259583,152.0
18,4/19/18,38298,79890,407,259704,52.0
19,4/20/18,47049,101982,1241,259820,133.0
20,4/21/18,63594,179681,3142,260015,214.0
21,4/22/18,54282,149532,5399,260257,265.0
22,4/23/18,57764,131224,1976,260545,191.0
23,4/24/18,58523,126491,1529,260740,159.0
24,4/25/18,31213,63086,403,260861,36.0
25,4/26/18,66074,150788,2578,261062,294.0
26,4/27/18,39153,85566,823,261172,70.0
27,4/28/18,56735,158334,6129,261434,369.0
28,4/29/18,44825,130649,3594,261651,266.0
29,4/30/18,41074,91215,751,261874,66.0
30,5/1/18,72035,173896,3155,262154,390.0
31,5/2/18,76773,189852,3270,262535,329.0
32,5/3/18,69053,165326,2931,262816,282.0
33,5/4/18,71197,177291,3595,263103,360.0
34,5/5/18,63325,167568,6557,263371,334.0
35,5/6/18,48993,120205,3484,263632,289.0
36,5/7/18,68915,156297,2973,263992,311.0
37,5/8/18,74310,174749,3046,264308,356.0
38,5/9/18,78454,183295,3038,264589,303.0
39,5/10/18,67454,153260,2408,264852,275.0
40,5/11/18,75262,184114,4240,265052,314.0
41,5/12/18,34535,91563,2227,265150,92.0
42,5/13/18,25985,67247,1237,265260,58.0
43,5/14/18,64727,147144,2553,265465,273.0
44,5/15/18,52826,118790,1949,265682,186.0
45,5/16/18,32766,75694,493,265811,45.0
46,5/17/18,49788,107763,1755,265936,113.0
47,5/18/18,63112,146437,2663,266075,240.0
48,5/19/18,18026,45461,639,266135,53.0
49,5/20/18,56946,158983,5458,266399,304.0
50,5/21/18,71218,172936,3551,266669,267.0
51,5/22/18,48508,109420,1090,266868,103.0
52,5/23/18,72653,170812,2952,267098,294.0
53,5/24/18,74808,177631,3417,267330,294.0
54,5/25/18,69342,174715,4381,267536,336.0
55,5/26/18,51592,155957,6129,267703,417.0
56,5/27/18,25813,78075,1631,267815,82.0
57,5/28/18,49040,140226,5148,268037,267.0
58,5/29/18,69090,170334,2896,268305,249.0
59,5/30/18,72321,159297,2742,268645,216.0
60,5/31/18,55798,123710,1414,268998,101.0
61,6/1/18,62890,147780,3049,269167,250.0
62,6/2/18,60287,158528,5634,269371,307.0
63,6/3/18,50041,134416,3892,269544,154.0
64,6/4/18,58910,130774,2372,269763,166.0
65,6/5/18,71906,155007,2682,269934,199.0
66,6/6/18,69797,154726,2479,270119,173.0
67,6/7/18,70478,160532,2808,270274,198.0
68,6/8/18,72696,163188,3915,270455,283.0
69,6/9/18,65239,171623,6917,270657,292.0
70,6/10/18,41639,106867,3136,270825,112.0
71,6/11/18,68060,154381,3044,271146,243.0
72,6/12/18,76255,166828,3260,271364,215.0
73,6/13/18,64270,144934,2044,271541,104.0
74,6/14/18,75803,173109,3359,271708,227.0
75,6/15/18,72417,160081,4005,271883,296.0
76,6/16/18,63182,165240,7037,272071,339.0
77,6/17/18,56218,146611,5760,272306,232.0
78,6/18/18,63551,136481,2498,272522,206.0
79,6/19/18,72168,153883,2902,272780,230.0
80,6/20/18,74088,165836,2929,272950,231.0
81,6/21/18,70050,158375,3026,273114,262.0
82,6/22/18,71084,156062,3736,273291,263.0
83,6/23/18,51028,118620,4172,273422,207.0
84,6/24/18,55775,152057,5862,273615,232.0
85,6/25/18,71747,163026,3441,273820,221.0
86,6/26/18,80643,171973,3442,274006,254.0
87,6/27/18,67647,140557,2457,274165,183.0
88,6/28/18,50431,104860,1967,274290,154.0
89,6/29/18,69856,151785,3940,274467,326.0
90,6/30/18,54713,134347,5425,274628,360.0
0,4/1/19,51399,75072,1466,303223,76.0
1,4/2/19,57903,83399,1483,303386,73.0
2,4/3/19,67924,108780,3013,303552,79.0
3,4/4/19,66403,104268,2633,303699,87.0
4,4/5/19,34470,46930,812,303766,46.0
5,4/6/19,66532,143054,8852,303958,139.0
6,4/7/19,64713,138291,8191,304216,87.0
7,4/8/19,70514,123304,3804,304525,89.0
8,4/9/19,59336,86248,1684,304677,79.0
9,4/10/19,70988,112985,2845,304865,116.0
10,4/11/19,62430,93232,2222,305003,93.0
11,4/12/19,58010,92517,2811,305134,118.0
12,4/13/19,71500,159264,10443,305362,128.0
13,4/14/19,58474,123470,7263,305584,119.0
14,4/15/19,45663,71673,1816,305722,75.0
15,4/16/19,63323,106799,3197,305906,134.0
16,4/17/19,65249,109668,3276,306077,89.0
17,4/18/19,61568,98909,2845,306205,104.0
18,4/19/19,64939,120796,5782,306365,271.0
19,4/20/19,36785,68489,4049,306453,115.0
20,4/21/19,51869,114490,7439,306647,140.0
21,4/22/19,44112,71869,3426,306827,69.0
22,4/23/19,75443,143334,5928,307082,202.0
23,4/24/19,77736,144473,5868,307320,135.0
24,4/25/19,60834,101124,3569,307484,114.0
25,4/26/19,37121,55000,1387,307578,76.0
26,4/27/19,56442,111440,7022,307737,151.0
27,4/28/19,41204,68976,3338,307862,87.0
28,4/29/19,60801,98707,2829,308020,104.0
29,4/30/19,62668,99225,2715,308192,94.0
30,5/1/19,60904,93434,2285,308383,106.0
31,5/2/19,68714,115573,3763,308575,171.0
32,5/3/19,62410,100885,3452,308738,151.0
33,5/4/19,56025,114113,7286,308919,110.0
34,5/5/19,16169,25232,802,308988,16.0
35,5/6/19,69920,121887,4178,309187,166.0
36,5/7/19,72829,126637,4055,309356,124.0
37,5/8/19,76398,130821,4255,309530,131.0
38,5/9/19,66689,105721,2851,309646,130.0
39,5/10/19,68044,114830,4427,309790,163.0
40,5/11/19,69788,153674,10581,310021,133.0
41,5/12/19,10730,15759,475,310063,9.0
42,5/13/19,22300,29434,553,310141,19.0
43,5/14/19,42783,61756,1301,310248,73.0
44,5/15/19,74314,129217,4484,310395,140.0
45,5/16/19,77889,139278,5354,310590,174.0
46,5/17/19,72118,126992,5124,310760,167.0
47,5/18/19,73143,162302,11292,310992,227.0
48,5/19/19,69920,154638,10321,311245,193.0
49,5/20/19,74494,133696,5225,311495,173.0
50,5/21/19,79261,139284,5088,311686,160.0
51,5/22/19,82021,144186,5431,311888,153.0
52,5/23/19,56578,93244,3527,312082,121.0
53,5/24/19,74866,141169,7322,312276,245.0
54,5/25/19,59492,136772,10682,312484,279.0
55,5/26/19,49950,118192,9325,312648,145.0
56,5/27/19,66595,160750,12124,312896,136.0
57,5/28/19,59435,97330,2992,313092,96.0
58,5/29/19,55098,87647,2952,313251,111.0
59,5/30/19,52484,84325,2831,313402,129.0
60,5/31/19,83347,156832,7586,313606,261.0
61,6/1/19,76416,164956,12153,313815,214.0
62,6/2/19,67288,147247,10419,314051,144.0
63,6/3/19,77678,141960,6027,314327,152.0
64,6/4/19,83301,150076,6422,314642,168.0
65,6/5/19,78791,134998,5166,314889,143.0
66,6/6/19,81323,143619,6138,315121,183.0
67,6/7/19,82908,150312,7530,315337,256.0
68,6/8/19,78074,175352,13831,315583,206.0
69,6/9/19,73954,167597,12833,315861,121.0
70,6/10/19,37019,54769,1566,316007,44.0
0,7/1/16,39665,82871,1316,179756,139.0
1,7/2/16,35835,111151,3596,179903,314.0
2,7/3/16,35347,111116,4095,180016,169.0
3,7/4/16,34859,109745,3826,180158,155.0
4,7/5/16,43736,92107,1357,180338,160.0
5,7/6/16,51336,109240,1288,180540,153.0
6,7/7/16,48724,99975,1255,180725,113.0
7,7/8/16,44400,91632,1258,180852,152.0
8,7/9/16,38138,107359,2844,180990,145.0
9,7/10/16,41985,123282,3280,181172,137.0
10,7/11/16,52853,122260,1440,181381,211.0
11,7/12/16,56515,120414,1472,181571,192.0
12,7/13/16,55471,121029,1510,181748,146.0
13,7/14/16,50345,108541,1326,181877,126.0
14,7/15/16,48558,104701,1709,182016,173.0
15,7/16/16,38405,103429,3281,182144,122.0
16,7/17/16,41346,120635,3440,182314,153.0
17,7/18/16,43681,97216,1062,182488,154.0
18,7/19/16,54587,116806,1498,182624,139.0
19,7/20/16,57213,128799,1601,182792,158.0
20,7/21/16,54832,128476,1553,182950,161.0
21,7/22/16,49185,105666,1701,183072,176.0
22,7/23/16,37522,101810,2932,183177,138.0
23,7/24/16,39634,113680,2966,183332,114.0
24,7/25/16,35376,85145,920,183473,150.0
25,7/26/16,52904,108783,1385,183595,168.0
26,7/27/16,54148,115744,1403,183731,132.0
27,7/28/16,50134,98694,1292,183846,123.0
28,7/29/16,37693,81355,1441,183937,162.0
29,7/30/16,27780,72197,2242,184039,112.0
30,7/31/16,27651,70377,1641,184157,82.0
31,8/1/16,49395,101134,1359,184325,166.0
32,8/2/16,56744,116187,1636,184558,181.0
33,8/3/16,56992,118370,1827,184766,143.0
34,8/4/16,56587,118563,1778,184960,148.0
35,8/5/16,53286,116534,2012,185186,185.0
36,8/6/16,44209,125188,4159,185436,153.0
37,8/7/16,43631,116183,3856,185682,149.0
38,8/8/16,52251,115847,1753,185956,184.0
39,8/9/16,56101,114892,1701,186223,165.0
40,8/10/16,50100,101761,1158,186401,109.0
41,8/11/16,47420,93639,1238,186596,152.0
42,8/12/16,44729,90685,1467,186771,144.0
43,8/13/16,38903,100035,3333,186990,125.0
44,8/14/16,32961,74055,2154,187173,91.0
45,8/15/16,49056,107305,1417,187394,175.0
46,8/16/16,50411,103010,1295,187601,164.0
47,8/17/16,53983,113583,1430,187820,138.0
48,8/18/16,53209,115041,1459,187998,163.0
49,8/19/16,51658,110723,1862,188186,175.0
50,8/20/16,45808,138864,4385,188499,167.0
51,8/21/16,35041,96941,2664,188725,127.0
52,8/22/16,54201,118995,1679,188996,192.0
53,8/23/16,58665,127012,1675,189297,170.0
54,8/24/16,58134,127066,1597,189577,160.0
55,8/25/16,53480,111985,1436,189856,169.0
56,8/26/16,52026,112005,1878,190156,197.0
57,8/27/16,45673,120578,3767,190480,173.0
58,8/28/16,44639,121056,3560,190844,159.0
59,8/29/16,53279,115101,1530,191255,174.0
60,8/30/16,57392,121098,1510,191713,160.0
61,8/31/16,57200,118815,1320,192380,136.0
62,9/1/16,38174,77415,714,192592,104.0
63,9/2/16,52999,126790,2314,192814,252.0
64,9/3/16,41629,117476,4009,193055,268.0
65,9/4/16,46020,140347,5467,193326,185.0
66,9/5/16,45431,118022,3778,193677,190.0
67,9/6/16,52432,108743,1018,194065,178.0
68,9/7/16,60278,130391,1328,194396,199.0
69,9/8/16,61551,130259,1511,194674,179.0
70,9/9/16,56804,118213,1582,194908,178.0
71,9/10/16,48454,127252,3549,195189,229.0
72,9/11/16,52238,136353,3572,195499,216.0
73,9/12/16,61083,127447,1620,195832,225.0
74,9/13/16,64818,135366,1462,196122,198.0
75,9/14/16,58928,121511,1369,196388,157.0
76,9/15/16,67312,140436,1612,196637,240.0
77,9/16/16,65257,145454,2047,196886,225.0
78,9/17/16,59199,154037,5117,197163,210.0
79,9/18/16,51685,131788,3191,197449,159.0
80,9/19/16,34205,67180,555,197620,101.0
81,9/20/16,64881,135085,1454,197880,200.0
82,9/21/16,65453,142356,1566,198118,182.0
83,9/22/16,67762,146370,1681,198363,207.0
84,9/23/16,65499,142458,2053,198577,248.0
85,9/24/16,53258,137355,3990,198827,212.0
86,9/25/16,53563,143312,3871,199198,169.0
87,9/26/16,61120,128011,1375,199480,170.0
88,9/27/16,61334,122347,1175,199739,150.0
89,9/28/16,59456,120072,931,199989,107.0
90,9/29/16,55550,104364,808,200201,131.0
91,9/30/16,21368,45194,175,200447,20.0
0,7/1/17,36737,107126,2828,228157,372.0
1,7/2/17,43035,128397,4314,228306,458.0
2,7/3/17,48193,130240,3243,228473,316.0
3,7/4/17,49924,146441,4929,228669,315.0
4,7/5/17,60321,149487,1886,228908,267.0
5,7/6/17,62147,140767,1646,229085,264.0
6,7/7/17,44068,103656,1283,229241,216.0
7,7/8/17,55015,146438,4138,229453,333.0
8,7/9/17,57118,159914,4471,229680,340.0
9,7/10/17,60908,141463,1546,229933,359.0
10,7/11/17,61670,141463,1269,230159,227.0
11,7/12/17,61786,132874,1376,230336,179.0
12,7/13/17,56475,126527,1322,230514,180.0
13,7/14/17,31851,70477,570,230610,101.0
14,7/15/17,56499,148067,4761,230772,378.0
15,7/16/17,56833,153666,4497,230981,308.0
16,7/17/17,62555,141323,1675,231225,289.0
17,7/18/17,66234,144623,1724,231416,243.0
18,7/19/17,63916,143277,1617,231603,267.0
19,7/20/17,59665,131871,1439,231741,229.0
20,7/21/17,60074,136330,1929,231882,304.0
21,7/22/17,48013,124272,3634,232049,332.0
22,7/23/17,46945,117035,3164,232212,249.0
23,7/24/17,43793,104460,989,232359,113.0
24,7/25/17,65339,148542,1549,232521,285.0
25,7/26/17,70329,168603,2054,232674,248.0
26,7/27/17,65773,144443,1666,232820,214.0
27,7/28/17,63911,151514,2293,232984,297.0
28,7/29/17,52955,132509,4085,233138,324.0
29,7/30/17,59364,165423,5214,233360,376.0
30,7/31/17,64231,153123,1862,233614,263.0
31,8/1/17,66676,147654,1813,233824,272.0
32,8/2/17,56179,122622,3291,233958,139.0
33,8/3/17,66144,146858,1849,234160,257.0
34,8/4/17,56391,128749,2212,234312,325.0
35,8/5/17,58966,169511,5299,234524,415.0
36,8/6/17,56473,161492,4686,234715,292.0
37,8/7/17,23395,55927,249,234851,34.0
38,8/8/17,65228,145901,1738,235084,331.0
39,8/9/17,67874,170524,1952,235283,300.0
40,8/10/17,66245,151415,1834,235457,262.0
41,8/11/17,63134,147098,2360,235623,358.0
42,8/12/17,60531,173581,5409,235890,405.0
43,8/13/17,57511,162040,4755,236098,337.0
44,8/14/17,61460,139535,1816,236328,294.0
45,8/15/17,52460,105695,948,236504,125.0
46,8/16/17,68434,159032,1905,236681,251.0
47,8/17/17,66654,156810,2087,236872,261.0
