,Date,Trips over the past 24-hours (midnight to 11:59pm),Miles traveled today (midnight to 11:59 pm),24-Hour Passes Purchased (midnight to 11:59 pm),Total Annual Members (All Time),3-Day Passes Purchased (midnight to 11:59 pm)
48,8/18/17,36619,90704,840,236984,124.0
49,8/19/17,62440,186037,5992,237324,461.0
50,8/20/17,55438,147379,4218,237518,313.0
51,8/21/17,61055,138059,1832,237710,277.0
52,8/22/17,60541,133409,1477,237878,260.0
53,8/23/17,65069,141360,1712,238057,219.0
54,8/24/17,66306,151449,1820,238257,315.0
55,8/25/17,64217,156344,2316,238406,325.0
56,8/26/17,50111,132832,3621,238546,214.0
57,8/27/17,54594,145524,4135,238771,278.0
58,8/28/17,60885,133126,1616,239016,272.0
59,8/29/17,35151,67448,424,239163,104.0
60,8/30/17,65328,147325,1760,239347,309.0
61,8/31/17,64881,144852,1727,239519,260.0
62,9/1/17,54881,129382,1775,239653,294.0
63,9/2/17,37810,107949,3359,239785,420.0
64,9/3/17,30955,83988,2394,239906,175.0
65,9/4/17,55284,164623,5298,240126,362.0
66,9/5/17,65443,140362,1607,240378,265.0
67,9/6/17,42318,86395,445,240541,90.0
68,9/7/17,69571,148669,1542,240750,356.0
69,9/8/17,69616,154397,1976,240903,322.0
70,9/9/17,60187,150847,4196,241108,272.0
71,9/10/17,60750,154588,4056,241329,301.0
72,9/11/17,71964,166177,1992,241563,276.0
73,9/12/17,74623,161263,1737,241775,238.0
74,9/13/17,69616,146802,1471,241991,199.0
75,9/14/17,72128,150535,1551,242211,244.0
76,9/15/17,72361,160138,2088,242393,323.0
77,9/16/17,61077,156839,4304,242552,297.0
78,9/17/17,60003,156834,3869,242748,229.0
79,9/18/17,64207,138078,1387,242968,190.0
80,9/19/17,57977,115451,914,243128,146.0
81,9/20/17,71222,150377,1385,243309,202.0
82,9/21/17,67799,152463,1690,243503,191.0
83,9/22/17,70192,163114,2315,243715,259.0
84,9/23/17,62748,165582,4821,243967,322.0
85,9/24/17,57503,148926,3681,244277,176.0
86,9/25/17,69271,156367,1537,244551,258.0
87,9/26/17,71566,156779,1359,244809,257.0
88,9/27/17,69942,147977,1268,245051,200.0
89,9/28/17,70951,148394,1490,245299,224.0
90,9/29/17,67246,141709,1875,245558,288.0
91,9/30/17,50200,113613,2694,245923,214.0
0,7/1/18,45265,120484,4209,274813,211.0
1,7/2/18,58633,130122,2702,275016,241.0
2,7/3/18,54882,113998,2358,275157,199.0
3,7/4/18,48368,136287,5662,275304,250.0
4,7/5/18,59471,133659,3344,275487,264.0
5,7/6/18,49504,111660,2650,275614,189.0
6,7/7/18,60916,173852,7284,275793,349.0
7,7/8/18,60486,171826,6667,275988,310.0
8,7/9/18,70063,153650,3103,276203,283.0
9,7/10/18,72501,147441,2999,276399,227.0
10,7/11/18,73011,163349,3049,276553,170.0
11,7/12/18,74857,161182,3520,276703,231.0
12,7/13/18,72113,156285,3998,276858,294.0
13,7/14/18,62556,157266,7241,277000,334.0
14,7/15/18,52295,132234,5121,277133,248.0
15,7/16/18,67072,146307,3101,277344,278.0
16,7/17/18,48495,97913,1558,277466,129.0
17,7/18/18,75706,169481,3578,277703,247.0
18,7/19/18,78004,141327,3938,277891,280.0
19,7/20/18,74539,136511,4590,278052,275.0
20,7/21/18,53651,114977,6266,278195,309.0
21,7/22/18,44284,87253,4316,278338,244.0
22,7/23/18,53074,88170,2277,278458,152.0
23,7/24/18,69754,117924,2957,278651,162.0
24,7/25/18,42988,66587,1474,278742,124.0
25,7/26/18,71065,122885,3321,278874,252.0
26,7/27/18,49224,82987,2526,278993,251.0
27,7/28/18,61543,129505,7004,279147,361.0
28,7/29/18,63472,137343,7244,279321,250.0
29,7/30/18,69512,123639,3490,279509,333.0
30,7/31/18,76253,134233,3637,279702,246.0
31,8/1/18,64467,106881,2673,279888,185.0
32,8/2/18,69711,118282,2998,280110,217.0
33,8/3/18,61962,105765,3145,280279,247.0
34,8/4/18,51200,104541,5352,280498,198.0
35,8/5/18,58379,122656,6289,280721,309.0
36,8/6/18,65686,112585,3022,280922,281.0
37,8/7/18,64351,106678,2640,281097,201.0
38,8/8/18,70577,120473,2911,281275,267.0
39,8/9/18,71976,124150,3379,281441,238.0
40,8/10/18,69617,123534,4266,281572,280.0
41,8/11/18,36607,69505,2994,281689,141.0
42,8/12/18,59834,125265,6407,281881,281.0
43,8/13/18,44273,70501,1563,281991,82.0
44,8/14/18,63733,107144,2592,282169,211.0
45,8/15/18,73124,128453,3565,282317,266.0
46,8/16/18,70825,123444,3511,282471,276.0
47,8/17/18,63316,109405,3563,282583,232.0
48,8/18/18,57284,125508,6672,282795,351.0
49,8/19/18,45874,86651,3926,282943,155.0
50,8/20/18,67589,118793,3312,283162,224.0
51,8/21/18,75214,132261,3683,283358,257.0
52,8/22/18,72614,125978,3366,283543,225.0
53,8/23/18,73877,130310,3975,283720,331.0
54,8/24/18,72894,132952,4794,283884,320.0
55,8/25/18,64683,140537,7535,284066,345.0
56,8/26/18,60954,132223,6928,284268,302.0
57,8/27/18,67630,116967,3350,284457,242.0
58,8/28/18,66638,110486,2814,284667,150.0
59,8/29/18,65903,107006,2766,284791,171.0
60,8/30/18,67900,113385,3218,284938,164.0
61,8/31/18,58922,97818,3186,285087,180.0
62,9/1/18,54318,116904,6711,285245,439.0
63,9/2/18,60828,140923,5562,285368,292.0
64,9/3/18,55067,117164,6239,285609,279.0
65,9/4/18,68655,114264,2793,285867,215.0
66,9/5/18,74981,124919,2934,286102,191.0
67,9/6/18,70264,113123,2678,286304,207.0
68,9/7/18,74586,127470,3523,286475,227.0
69,9/8/18,58284,111254,5442,286637,270.0
70,9/9/18,19950,30544,895,286752,16.0
71,9/10/18,23949,32472,463,286847,26.0
72,9/11/18,66552,109380,2456,286985,193.0
73,9/12/18,53241,82748,1650,287120,115.0
74,9/13/18,74054,123401,2874,287262,197.0
75,9/14/18,74330,128288,3623,287412,298.0
76,9/15/18,71185,149524,7570,287622,353.0
77,9/16/18,69515,150281,7410,287897,270.0
78,9/17/18,71340,118809,2914,288137,162.0
79,9/18/18,53077,82768,1433,288266,74.0
80,9/19/18,74372,129089,3529,288450,290.0
81,9/20/18,76803,129385,3130,288599,235.0
82,9/21/18,74940,128273,3677,288719,224.0
83,9/22/18,69133,142121,7511,289160,298.0
84,9/23/18,55494,104944,4716,289370,184.0
85,9/24/18,71631,115888,2615,289524,289.0
86,9/25/18,25430,35795,506,289591,65.0
87,9/26/18,68007,110772,2423,289698,296.0
88,9/27/18,75370,126480,3044,289829,399.0
89,9/28/18,57230,90249,1986,289911,296.0
90,9/29/18,69321,145920,6960,290170,906.0
91,9/30/18,66224,139423,6367,290467,675.0
0,10/1/2016,39809,91771,2017,200544,133.0
1,10/2/2016,41018,100425,2147,200664,119.0
2,10/3/2016,56369,116682,1514,200829,183.0
3,10/4/2016,60196,123551,1035,200954,144.0
4,10/5/2016,65031,126942,1240,201115,160.0
5,10/6/2016,67580,137567,1580,201234,205.0
6,10/7/2016,65881,142612,2398,201369,222.0
7,10/8/2016,34624,86818,2002,201485,160.0
8,10/9/2016,21687,46334,713,201539,56.0
9,10/10/2016,52248,107487,2013,201664,163.0
10,10/11/2016,58754,113228,1172,201761,142.0
11,10/12/2016,57497,119851,1170,201880,153.0
12,10/13/2016,61209,117523,1064,201984,168.0
13,10/14/2016,60561,123000,1592,202090,183.0
14,10/15/2016,51991,138233,3904,202215,207.0
15,10/16/2016,48866,126550,3195,202343,172.0
16,10/17/2016,62649,132131,1447,202502,236.0
17,10/18/2016,68224,143635,1656,202653,194.0
18,10/19/2016,69758,145347,1902,202772,164.0
19,10/20/2016,63668,131686,1377,202893,198.0
20,10/21/2016,40865,80787,724,202960,102.0
21,10/22/2016,25301,55557,658,203019,45.0
22,10/23/2016,41462,99878,2616,203137,134.0
23,10/24/2016,55254,106893,1145,203269,146.0
24,10/25/2016,52667,96848,716,203349,102.0
25,10/26/2016,52466,103870,809,203410,85.0
26,10/27/2016,21054,39660,101,203449,23.0
27,10/28/2016,46233,89857,766,203492,111.0
28,10/29/2016,42513,103274,2615,203579,153.0
29,10/30/2016,37760,107572,2971,203697,114.0
30,10/31/2016,50071,107875,1090,203787,123.0
31,11/1/2016,55944,110056,868,203888,105.0
32,11/2/2016,62133,133258,1242,203993,141.0
33,11/3/2016,59632,124673,943,204108,174.0
34,11/4/2016,57867,126507,1538,204195,207.0
35,11/5/2016,48687,128639,3416,204301,177.0
36,11/6/2016,39413,104186,2293,204428,97.0
37,11/7/2016,49883,106484,972,204520,119.0
38,11/8/2016,56589,123718,1137,204616,107.0
39,11/9/2016,38050,75883,257,204660,40.0
40,11/10/2016,50863,111472,813,204728,139.0
41,11/11/2016,45826,105021,1248,204802,165.0
42,11/12/2016,34664,86968,1916,204865,114.0
43,11/13/2016,36806,95679,2076,204958,95.0
44,11/14/2016,48810,113590,728,205034,97.0
45,11/15/2016,22884,48797,105,205073,16.0
46,11/16/2016,53328,107831,703,205170,113.0
47,11/17/2016,53889,109418,711,205231,106.0
48,11/18/2016,53370,109802,1051,205286,125.0
49,11/19/2016,41208,98021,2272,205376,87.0
50,11/20/2016,20616,45772,350,205407,34.0
51,11/21/2016,32964,69754,148,205449,38.0
52,11/22/2016,36723,72592,290,205479,35.0
53,11/23/2016,34462,73005,481,205501,56.0
54,11/24/2016,12122,42343,641,205518,73.0
55,11/25/2016,20980,62444,1011,205545,67.0
56,11/26/2016,23810,65654,1356,205572,44.0
57,11/27/2016,24076,74381,945,205607,31.0
58,11/28/2016,42086,83300,485,205667,42.0
59,11/29/2016,14584,30989,48,205696,9.0
60,11/30/2016,24434,52424,117,205729,10.0
61,12/1/2016,43233,90239,389,205762,58.0
62,12/2/2016,42358,89092,440,205794,52.0
63,12/3/2016,29853,70853,854,205824,58.0
64,12/4/2016,27454,71729,930,205857,28.0
65,12/5/2016,35927,80214,278,205897,38.0
66,12/6/2016,33325,67187,228,205939,26.0
67,12/7/2016,38010,76605,270,205967,18.0
68,12/8/2016,39621,72219,235,205998,23.0
69,12/9/2016,33540,63950,214,206021,31.0
70,12/10/2016,22379,52716,490,206033,20.0
71,12/11/2016,17798,41740,287,206049,6.0
72,12/12/2016,29035,58701,175,206066,14.0
73,12/13/2016,39023,68858,299,206090,21.0
74,12/14/2016,37799,71798,257,206130,16.0
75,12/15/2016,25002,45840,80,206145,13.0
76,12/16/16,24484,48288,139,206171,11.0
77,12/17/16,6993,22363,36,206176,7.0
78,12/18/16,16295,38459,168,206200,14.0
79,12/19/16,25648,50405,119,206225,12.0
80,12/20/16,27677,50408,202,206250,22.0
81,12/21/16,30611,55746,244,206270,20.0
82,12/22/16,30874,56441,302,206293,18.0
83,12/23/16,26335,53318,399,206320,27.0
84,12/24/16,8014,28033,147,206334,10.0
85,12/25/16,9919,38209,1052,206369,43.0
86,12/26/16,10774,32446,315,206400,27.0
87,12/27/16,25946,61379,960,206450,68.0
88,12/28/16,23596,52937,619,206476,38.0
89,12/29/16,13202,29631,104,206503,8.0
90,12/30/16,21366,45743,641,206543,49.0
91,12/31/16,15925,46810,798,206585,33.0
0,10/1/17,55503,139011,3511,246193,235.0
1,10/2/17,65509,141748,1408,246402,242.0
2,10/3/17,69105,135800,1258,246566,194.0
3,10/4/17,71453,150324,1377,246742,188.0
4,10/5/17,70173,150437,1365,246893,251.0
5,10/6/17,70249,148395,2104,247025,383.0
6,10/7/17,63630,153928,4996,247206,356.0
7,10/8/17,41039,100790,2233,247336,192.0
8,10/9/17,38390,78912,594,247453,84.0
9,10/10/17,74117,155978,2016,247615,312.0
10,10/11/17,63587,126748,1146,247767,161.0
11,10/12/17,61244,123433,1070,247896,169.0
12,10/13/17,67016,136608,1768,248038,308.0
13,10/14/17,58771,142476,3680,248167,347.0
14,10/15/17,56529,137364,3381,248382,276.0
15,10/16/17,61729,125800,997,248552,192.0
16,10/17/17,64480,122345,1030,248712,170.0
17,10/18/17,70233,147842,1202,248878,249.0
18,10/19/17,72311,143664,1491,249016,274.0
19,10/20/17,72174,157255,2246,249162,351.0
20,10/21/17,65872,169402,5093,249378,276.0
21,10/22/17,62148,153444,4596,249596,200.0
22,10/23/17,69273,143899,1659,249825,279.0
23,10/24/17,48077,95599,466,249930,82.0
24,10/25/17,71284,142007,1133,250090,246.0
25,10/26/17,64002,123419,973,250187,191.0
26,10/27/17,69265,139481,1991,250319,352.0
27,10/28/17,61345,143571,4306,250499,317.0
28,10/29/17,9537,20810,213,250556,8.0
29,10/30/17,49246,95502,771,250681,121.0
30,10/31/17,60242,115329,1076,250892,166.0
31,11/1/17,60772,111304,717,250975,125.0
32,11/2/17,70810,144455,1485,251060,291.0
33,11/3/17,71817,147055,2275,251163,335.0
34,11/4/17,53433,120119,3086,251269,243.0
35,11/5/17,34943,76281,1263,251349,80.0
36,11/6/17,57606,116318,1052,251433,133.0
37,11/7/17,36361,69588,643,251487,77.0
38,11/8/17,54211,107852,597,251537,95.0
39,11/9/17,58416,113119,837,251591,171.0
40,11/10/17,38432,74794,425,251614,82.0
41,11/11/17,28142,55350,832,251657,64.0
42,11/12/17,32471,73187,1191,251699,62.0
43,11/13/17,38752,72112,314,251751,47.0
44,11/14/17,52278,95328,493,251802,59.0
45,11/15/17,54230,104590,524,251842,70.0
46,11/16/17,49737,93532,521,251884,74.0
47,11/17/17,48989,93476,712,251928,74.0
48,11/18/17,27745,58136,872,251965,53.0
49,11/19/17,31597,66078,1020,252008,64.0
50,11/20/17,45120,85295,501,252041,49.0
51,11/21/17,52448,95288,960,252075,69.0
52,11/22/17,32297,69530,458,252103,64.0
53,11/23/17,13705,32527,806,252115,103.0
54,11/24/17,23723,64012,1129,252151,95.0
55,11/25/17,30510,73542,1995,252184,85.0
56,11/26/17,27180,60652,904,252227,63.0
57,11/27/17,46732,99410,553,252277,46.0
58,11/28/17,51166,97329,455,252316,58.0
59,11/29/17,55290,107040,638,252365,71.0
60,11/30/17,51699,97110,509,252414,83.0
61,12/1/17,50708,99868,695,252473,123.0
62,12/2/17,38922,83660,1513,252514,100.0
63,12/3/17,33728,77915,1037,252561,66.0
64,12/4/17,49630,92142,649,252618,63.0
65,12/5/17,41792,85008,381,252686,57.0
66,12/6/17,46335,87328,368,252724,55.0
67,12/7/17,45367,94653,427,252761,65.0
68,12/8/17,41330,81217,443,252791,58.0
69,12/9/17,10804,20955,112,252811,15.0
70,12/10/17,19815,43621,287,252830,26.0
71,12/11/17,41838,81071,456,252869,38.0
72,12/12/17,42620,88499,262,252915,42.0
73,12/13/17,32623,60051,155,252942,20.0
74,12/14/17,27494,49648,134,252960,10.0
75,12/15/17,22944,41598,130,252980,9.0
76,12/16/17,19060,38766,240,252992,24.0
77,12/17/17,22403,49790,343,253011,27.0
78,12/18/17,40168,79914,409,253054,34.0
79,12/19/17,49503,97301,541,253087,42.0
80,12/20/17,41461,78833,422,253142,40.0
81,12/21/17,37592,70297,386,253180,47.0
82,12/22/17,34338,62387,506,253212,23.0
83,12/23/17,9608,24205,112,253228,10.0
84,12/24/17,13215,37985,492,253250,39.0
85,12/25/17,6479,26767,439,253293,27.0
86,12/26/17,14113,32919,220,253324,29.0
87,12/27/17,16365,31793,234,253346,33.0
88,12/28/17,13419,34438,121,253365,17.0
89,12/29/17,13759,29284,177,253395,17.0
90,12/30/17,5956,13910,53,253407,10.0
91,12/31/17,6569,18326,94,253443,2.0
0,10/1/18,71387,120257,2618,290631,307.0
1,10/2/18,73113,122234,2666,290788,195.0
2,10/3/18,76769,129720,3141,290947,199.0
3,10/4/18,70698,116337,2838,291073,222.0
4,10/5/18,74744,129597,3979,291166,254.0
5,10/6/18,57599,110421,5658,291298,310.0
6,10/7/18,60753,127033,6936,291425,277.0
7,10/8/18,58256,95097,2865,291549,121.0
8,10/9/18,74251,123973,2846,291672,207.0
9,10/10/18,77317,132255,3115,291765,202.0
10,10/11/18,46862,70173,1323,291862,59.0
11,10/12/18,67686,113055,3453,291962,255.0
12,10/13/18,54747,100652,2430,292029,125.0
13,10/14/18,54297,103697,4805,292158,204.0
14,10/15/18,59181,92219,1958,292262,95.0
15,10/16/18,66661,104171,2200,292370,158.0
16,10/17/18,67868,107762,2341,292469,134.0
17,10/18/18,61668,94356,1969,292519,143.0
18,10/19/18,64735,105730,3012,292604,192.0
19,10/20/18,56281,109142,5644,292711,309.0
20,10/21/18,39192,64764,2488,292811,100.0
21,10/22/18,57919,88293,1721,292899,133.0
22,10/23/18,68086,110293,2356,292992,181.0
23,10/24/18,64203,98615,1942,293077,97.0
24,10/25/18,61637,95827,2003,293309,146.0
25,10/26/18,59861,92569,2292,293508,131.0
26,10/27/18,13124,17949,333,293542,11.0
27,10/28/18,42502,74540,3134,293611,154.0
28,10/29/18,60028,92882,1853,293722,156.0
29,10/30/18,65545,102834,1957,293819,141.0
30,10/31/18,68447,114039,2544,294007,225.0
31,11/1/18,74260,128502,3288,294111,245.0
32,11/2/18,63746,105906,2817,294186,237.0
33,11/3/18,49127,89639,4200,294256,199.0
34,11/4/18,50713,98021,5107,294329,99.0
35,11/5/18,33345,47328,776,294396,31.0
36,11/6/18,40271,56313,1186,294442,29.0
37,11/7/18,67925,112354,2590,294527,189.0
38,11/8/18,64441,103621,2191,294595,146.0
39,11/9/18,36952,54282,1064,294647,63.0
40,11/10/18,37809,63740,2649,294689,132.0
41,11/11/18,36612,64197,2763,294744,78.0
42,11/12/18,51341,79338,1707,294792,79.0
43,11/13/18,36957,52453,751,294838,27.0
44,11/14/18,49621,70932,935,294882,30.0
45,11/15/18,24948,35594,407,294900,24.0
46,11/16/18,34447,49576,761,294915,48.0
47,11/17/18,37974,61206,2257,294951,56.0
48,11/18/18,34390,55093,1916,294988,45.0
49,11/19/18,54540,83935,1522,295037,84.0
50,11/20/18,51910,75746,1259,295070,37.0
51,11/21/18,40417,58441,1050,295112,39.0
52,11/22/18,8798,12626,369,295200,20.0
53,11/23/18,16107,23143,597,295439,26.0
54,11/24/18,20087,32011,1137,295530,41.0
55,11/25/18,34519,60831,2521,295688,36.0
56,11/26/18,29189,42333,499,296251,18.0
57,11/27/18,49979,74556,802,296351,31.0
58,11/28/18,48433,69352,777,296405,29.0
59,11/29/18,51468,76715,1054,296452,51.0
60,11/30/18,46001,67098,1065,296497,47.0
61,12/1/18,37989,62304,2256,296553,37.0
62,12/2/18,18418,26501,554,296584,11.0
63,12/3/18,53974,85524,1308,296664,62.0
64,12/4/18,49058,71843,867,296708,27.0
65,12/5/18,46779,67536,814,296753,38.0
66,12/6/18,46543,66885,910,296798,40.0
67,12/7/18,43841,63353,948,296843,52.0
68,12/8/18,29909,44552,1271,296867,46.0
69,12/9/18,27547,40886,1064,296897,23.0
70,12/10/18,43358,62699,762,296938,25.0
71,12/11/18,47335,68321,823,296974,20.0
72,12/12/18,47717,68600,748,297005,28.0
73,12/13/18,40736,57295,593,297042,14.0
74,12/14/18,44775,66633,1137,297078,44.0
75,12/15/18,36423,57244,1902,297119,45.0
76,12/16/18,9835,13599,203,297131,4.0
77,12/17/18,45382,66449,909,297173,32.0
78,12/18/18,41703,58360,656,297205,22.0
79,12/19/18,44096,63165,877,297238,22.0
80,12/20/18,34026,48713,751,297269,20.0
81,12/21/18,23996,34450,481,297290,24.0
82,12/22/18,24870,36653,1088,297327,25.0
83,12/23/18,22230,35921,1298,297355,37.0
84,12/24/18,18990,27246,681,297387,18.0
85,12/25/18,11177,21483,1080,297426,38.0
86,12/26/18,25358,39176,1118,297487,49.0
87,12/27/18,31169,48943,1510,297527,51.0
88,12/28/18,12039,17576,334,297555,25.0
89,12/29/18,29037,54116,2677,297622,104.0
90,12/30/18,22536,37741,1562,297682,51.0
91,12/31/18,18936,29794,962,297748,31.0
